"id","growth_2_6"
7242,6.3792549100317
7243,2.38368590002368
7244,3.79298130001417
7245,6.67082325406598
7246,4.21161913171575
7247,3.100450056027
7248,5.02570241809573
7249,6.04716865022938
7250,1.31683169200059
7251,1.15604162315458
7252,2.48545427319193
7253,6.46076193395512
7254,5.44649733394224
7255,3.65592467691652
7256,1.23368098011294
7257,0.764576095619439
7258,1.63107236894435
7259,3.0168278826205
7260,6.38633016116652
7261,5.4515785828796
7262,1.4423190228435
7263,4.75358537228899
7264,3.29763272564666
7265,3.7910251514065
7266,2.8714959663927
7267,4.44769586065895
7268,5.77784749269665
7269,3.09566911049774
7270,5.64895399055145
7271,1.46637340063224
7272,6.54336347669473
7273,4.52406583392169
7274,5.3236781797673
7275,6.18668312488017
7276,3.46951913384127
7277,0.859319401409386
7278,3.50127164558829
7279,1.7473827979403
7280,2.59729142001795
7281,6.89597640441248
7282,0.93908943504409
7283,3.00659042789986
7284,3.62450937706849
7285,1.95513718697946
7286,2.53401229877049
7287,6.74033844227927
7288,7.20700215486804
7289,5.16319989386409
7290,4.03109625920046
7291,2.93955445166658
7292,1.34237342026954
7293,5.94355558943219
7294,3.90579412364842
7295,4.0372395994742
7296,1.49345013857656
7297,0.748537917533175
7298,1.39509992429129
7299,3.24775729421022
7300,3.84914275875328
7301,1.93359468696368
7302,1.89904461052252
7303,2.23970615552623
7304,7.50145137944724
7305,4.2073381831054
7306,2.97652895032894
7307,7.07497271048465
7308,7.05483067474858
7309,7.28118200930503
7310,0.792512676867344
7311,3.64889057396614
7312,6.43388511217175
7313,2.04844517732676
7314,3.55255112437607
7315,3.20662127124155
7316,2.816130320359
7317,1.10709837335049
7318,3.13995886698948
7319,3.54338143083326
7320,0.49537114576554
7321,3.13178652416741
7322,3.30611452697251
7323,1.61667002750036
7324,0.936916899072555
7325,6.19096371834828
7326,7.27883167512643
7327,3.48110410398223
7328,0.768922862324956
7329,2.21252388646447
7330,1.63214646675464
7331,5.82477219655727
7332,5.60499006186065
7333,3.02535959347304
7334,2.73022898700367
7335,6.67885983168606
7336,6.21745358351359
7337,1.96772174976732
7338,4.80678731495814
7339,1.08651448149517
7340,6.82427559975001
7341,6.91950237094272
7342,6.48689725226823
7343,3.0561881158393
7344,5.32157696870699
7345,6.82184583058802
7346,5.06240596957329
7347,7.34961142487434
7348,6.50466520035131
7349,2.86502224758426
7350,3.44631551918578
7351,4.20907890173393
7352,4.62801125961199
7353,7.29352228557116
7354,7.46970539997332
7355,2.99794533750421
7356,4.79367127739509
7357,6.40788270486565
7358,7.02054476108338
7359,0.960736671304661
7360,3.89220367578709
7361,0.937973372841023
7362,2.79106007068935
7363,7.57359267274955
7364,2.70025103133303
7365,6.68794785619899
7366,4.20983636000236
7367,6.39939400638727
7368,6.8593951412162
7369,1.28293682089995
7370,0.905128796145579
7371,2.96611793239525
7372,4.57398347630785
7373,4.93970369646099
7374,3.22897974769544
7375,3.54460357497069
7376,1.80877958474187
7377,3.46029209736637
7378,7.1076492479838
7379,1.78046115619947
7380,1.84675902980385
7381,0.983840290666337
7382,1.15002301908186
7383,6.67232523382838
7384,7.09811346393119
7385,0.99792614441368
7386,6.6444457550101
7387,3.09682598866675
7388,3.08134732279101
7389,5.16673806090715
7390,3.04017212924288
7391,3.42142489613573
7392,3.75718282800197
7393,1.44185894790348
7394,1.17218549236845
7395,5.12196948378457
7396,5.21162370724772
7397,7.15473277851297
7398,4.33564357849375
7399,1.20855402623617
7400,4.18623555993013
7401,3.26083732841813
7402,3.65604905860062
7403,5.14165878921742
7404,6.32533598295574
7405,0.686888751165641
7406,2.4051095889279
7407,6.34812948771979
7408,1.51865906778461
7409,1.68362441754687
7410,1.30958863335097
7411,0.614544464311654
7412,4.52948062267596
7413,4.80538536703469
7414,2.87523828789253
7415,6.98127070150584
7416,7.39884956937619
7417,2.85726534188195
7418,5.91768495212856
7419,3.89095414082002
7420,2.17946791983115
7421,7.26489167083449
7422,0.909529708375948
7423,1.53538757764178
7424,7.18026316406099
7425,6.6536843556892
7426,0.765358555238383
7427,2.79716795990037
7428,3.63905198254106
7429,4.16553780219408
7430,3.16619357318894
7431,3.47464850991399
7432,5.06192538259583
7433,4.11810331888019
7434,3.2896714694586
7435,4.18229948766941
7436,6.51142987001787
7437,3.29229401994136
7438,3.12361951408207
7439,0.707768288551105
7440,6.13337784823073
7441,6.72580009158139
7442,5.01475248188162
7443,6.44771637141591
7444,3.51252436673579
7445,1.50743873507878
7446,3.02019927201977
7447,1.45284258551051
7448,6.18803566443682
7449,7.74508256603952
7450,4.49806895463816
7451,0.812054102829154
7452,3.00801459266874
7453,2.1249983169364
7454,4.29298558769879
7455,6.96920969752425
7456,3.60332698166116
7457,5.61743090353857
7458,1.54087338140138
7459,3.7569821913732
7460,3.65277916234151
7461,0.755712484001001
7462,5.30242188858836
7463,5.28514848876877
7464,3.93167459584971
7465,0.899151915430224
7466,5.72449167455881
7467,5.58881883991325
7468,0.656021005690209
7469,6.71871113320342
7470,7.14042486520094
7471,4.0844581297332
7472,4.13108323199211
7473,0.37511092072637
7474,4.14350953890867
7475,6.72909766861548
7476,5.01227366068057
7477,1.65410964129918
7478,2.53939971912861
7479,3.31006168676032
7480,1.11335680055281
7481,3.8007065713166
7482,4.31326586097549
7483,6.55025774441042
7484,3.89300462338826
7485,2.96223981836093
7486,6.62990069018731
7487,7.2133873028814
7488,1.06306068369195
7489,1.81892231770446
7490,3.97774815865592
7491,1.07820144140782
7492,0.798572599496115
7493,3.10748874669114
7494,1.43497765207164
7495,6.67481545120284
7496,0.862570136819888
7497,4.25623678594323
7498,0.683225218176278
7499,4.63358732707326
7500,3.61688568037216
7501,0.70494115746386
7502,5.03904692995248
7503,2.9223873965343
7504,5.63978445390711
7505,3.28743694707061
7506,6.73427567516293
7507,6.48913354714838
7508,5.32307731059124
7509,4.12291286074012
7510,3.18871475398339
7511,6.84944400676951
7512,4.50594634808253
7513,7.15433475810033
7514,5.98957791855475
7515,3.12018361095863
7516,1.28051242096246
7517,1.95300461688419
7518,7.08882229043641
7519,4.52222648487191
7520,6.97518469463973
7521,4.78934992391948
7522,6.91086138841478
7523,0.973873816278124
7524,3.37134720453284
7525,6.14789987865214
7526,3.19554655466466
7527,3.09430074289466
7528,3.11436837052429
7529,3.04584785800843
7530,4.15802411156873
7531,2.36305692946057
7532,4.50360739055434
7533,2.97624615107004
7534,5.83993919923908
7535,2.68448337530016
7536,1.5882798650137
7537,2.96100320423925
7538,2.58637683739491
7539,6.73472066226589
7540,1.50899334592572
7541,6.90868398078263
7542,4.6627401481308
7543,3.41570437043399
7544,3.40719771766438
7545,7.10691302422072
7546,4.99140279903796
7547,0.775795134350995
7548,3.2533339438395
7549,4.23887007046181
7550,3.28932250636073
7551,5.69925727530273
7552,1.42379265622786
7553,1.36140119834823
7554,3.45260701907031
7555,1.7058483600925
7556,4.36862994398606
7557,1.26827470070517
7558,6.4088557482341
7559,1.66199247193127
7560,2.98260390569086
7561,1.63344787537783
7562,0.846341882038093
7563,7.10629468457389
7564,4.74822960779757
7565,3.19499370971145
7566,2.32477390791608
7567,3.70642223116875
7568,1.42663026879317
7569,3.34709071562594
7570,6.723265742032
7571,3.84204838382655
7572,2.86151384727015
7573,4.0791506152994
7574,1.38828933511825
7575,6.75910329660893
7576,6.08460557541392
7577,3.98633833282796
7578,3.61265573873575
7579,3.80136640957288
7580,3.13799377929493
7581,2.92141594659749
7582,5.95040293202538
7583,4.06566335354599
7584,1.31413813662894
7585,2.26154457914101
7586,1.11989943975716
7587,0.694861374313884
7588,4.71661236803982
7589,3.55340219188377
7590,2.6747807724596
7591,7.03826493557085
7592,2.81972150285675
7593,1.00195278227593
7594,5.13120093280648
7595,7.51556881440183
7596,2.68113012931488
7597,4.11136809666115
7598,2.25326960958843
7599,1.94862485559708
7600,3.82229731514391
